"cell_count","exp_day","chamber","test","rpm","chamberID"
1864850,20,11,"C","1.25RPM","C.11"
1927050,20,5,"C","1.25RPM","C.5"
1838750,20,11,"C","1.25RPM","C.11"
1979050,20,5,"C","1.25RPM","C.5"
1677000,20,11,"C","1.25RPM","C.11"
1825650,20,5,"C","1.25RPM","C.5"
1797500,20,11,"C","1.25RPM","C.11"
1841900,20,5,"C","1.25RPM","C.5"
1789900,20,11,"C","1.25RPM","C.11"
1901900,20,5,"C","1.25RPM","C.5"
1760200,20,11,"C","1.25RPM","C.11"
1877200,20,5,"C","1.25RPM","C.5"
1687550,20,11,"C","1.25RPM","C.11"
2079250,21,5,"C","1.25RPM","C.5"
1992400,21,11,"C","1.25RPM","C.11"
2270300,21,5,"C","1.25RPM","C.5"
2019350,21,11,"C","1.25RPM","C.11"
2047250,21,5,"C","1.25RPM","C.5"
1991100,21,11,"C","1.25RPM","C.11"
2034100,21,5,"C","1.25RPM","C.5"
1902600,21,11,"C","1.25RPM","C.11"
2067250,21,5,"C","1.25RPM","C.5"
1997500,21,11,"C","1.25RPM","C.11"
2145400,21,5,"C","1.25RPM","C.5"
1970950,21,11,"C","1.25RPM","C.11"
1999000,21,5,"C","1.25RPM","C.5"
1896650,21,11,"C","1.25RPM","C.11"
1859050,21,5,"C","1.25RPM","C.5"
1935350,21,11,"C","1.25RPM","C.11"
2502450,22,5,"C","1.25RPM","C.5"
1798350,22,11,"C","1.25RPM","C.11"
2233800,22,5,"C","1.25RPM","C.5"
1732000,22,11,"C","1.25RPM","C.11"
2490000,22,5,"C","1.25RPM","C.5"
1769650,22,11,"C","1.25RPM","C.11"
2214800,22,5,"C","1.25RPM","C.5"
1434550,22,11,"C","1.25RPM","C.11"
2345600,22,5,"C","1.25RPM","C.5"
1671850,22,11,"C","1.25RPM","C.11"
2351550,22,5,"C","1.25RPM","C.5"
1554850,22,11,"C","1.25RPM","C.11"
2344950,22,5,"C","1.25RPM","C.5"
1536000,22,11,"C","1.25RPM","C.11"
2319600,22,5,"C","1.25RPM","C.5"
1501800,22,11,"C","1.25RPM","C.11"
3030650,23,5,"C","1.25RPM","C.5"
2327600,23,11,"C","1.25RPM","C.11"
3136650,23,5,"C","1.25RPM","C.5"
2426400,23,11,"C","1.25RPM","C.11"
2992150,23,5,"C","1.25RPM","C.5"
2027400,23,11,"C","1.25RPM","C.11"
3246550,23,5,"C","1.25RPM","C.5"
2340400,23,11,"C","1.25RPM","C.11"
3096300,23,5,"C","1.25RPM","C.5"
2324050,23,11,"C","1.25RPM","C.11"
2991450,23,5,"C","1.25RPM","C.5"
2384900,23,11,"C","1.25RPM","C.11"
3064550,23,5,"C","1.25RPM","C.5"
2266850,23,11,"C","1.25RPM","C.11"
2934050,23,5,"C","1.25RPM","C.5"
2156900,23,11,"C","1.25RPM","C.11"
2244450,24,5,"C","1.25RPM","C.5"
1575850,24,11,"C","1.25RPM","C.11"
2321350,24,5,"C","1.25RPM","C.5"
1728200,24,11,"C","1.25RPM","C.11"
2182500,24,5,"C","1.25RPM","C.5"
1569100,24,11,"C","1.25RPM","C.11"
2309350,24,5,"C","1.25RPM","C.5"
1604500,24,11,"C","1.25RPM","C.11"
2337300,24,5,"C","1.25RPM","C.5"
1691400,24,11,"C","1.25RPM","C.11"
2183150,24,5,"C","1.25RPM","C.5"
1564850,24,11,"C","1.25RPM","C.11"
2256850,24,5,"C","1.25RPM","C.5"
1683850,24,11,"C","1.25RPM","C.11"
2057350,24,5,"C","1.25RPM","C.5"
1441400,24,11,"C","1.25RPM","C.11"
2049750,25,5,"C","1.25RPM","C.5"
1883100,25,11,"C","1.25RPM","C.11"
2146550,25,5,"C","1.25RPM","C.5"
2772600,25,11,"C","1.25RPM","C.11"
2447900,25,5,"C","1.25RPM","C.5"
1890700,25,11,"C","1.25RPM","C.11"
2308200,25,5,"C","1.25RPM","C.5"
1856900,25,11,"C","1.25RPM","C.11"
2200600,25,5,"C","1.25RPM","C.5"
1830800,25,11,"C","1.25RPM","C.11"
2120350,25,5,"C","1.25RPM","C.5"
1861450,25,11,"C","1.25RPM","C.11"
2267500,25,5,"C","1.25RPM","C.5"
1903350,25,11,"C","1.25RPM","C.11"
2157200,25,5,"C","1.25RPM","C.5"
1840300,25,11,"C","1.25RPM","C.11"
2738150,26,5,"C","1.25RPM","C.5"
3057750,26,11,"C","1.25RPM","C.11"
2753000,26,5,"C","1.25RPM","C.5"
3311350,26,11,"C","1.25RPM","C.11"
2551150,26,5,"C","1.25RPM","C.5"
3073350,26,11,"C","1.25RPM","C.11"
2623550,26,5,"C","1.25RPM","C.5"
3129500,26,11,"C","1.25RPM","C.11"
2520000,26,5,"C","1.25RPM","C.5"
2885950,26,11,"C","1.25RPM","C.11"
2537950,26,5,"C","1.25RPM","C.5"
3200250,26,11,"C","1.25RPM","C.11"
2661050,26,5,"C","1.25RPM","C.5"
3028000,26,11,"C","1.25RPM","C.11"
2364450,26,5,"C","1.25RPM","C.5"
2956650,26,11,"C","1.25RPM","C.11"
2304950,27,5,"C","1.25RPM","C.5"
2317700,27,11,"C","1.25RPM","C.11"
2332550,27,5,"C","1.25RPM","C.5"
2403350,27,11,"C","1.25RPM","C.11"
2315100,27,5,"C","1.25RPM","C.5"
2259400,27,11,"C","1.25RPM","C.11"
2193000,27,5,"C","1.25RPM","C.5"
2301350,27,11,"C","1.25RPM","C.11"
2199900,27,5,"C","1.25RPM","C.5"
2145600,27,11,"C","1.25RPM","C.11"
2251600,27,5,"C","1.25RPM","C.5"
2122200,27,11,"C","1.25RPM","C.11"
2209700,27,5,"C","1.25RPM","C.5"
2333200,27,11,"C","1.25RPM","C.11"
2023900,27,5,"C","1.25RPM","C.5"
2230950,27,11,"C","1.25RPM","C.11"
2559450,28,5,"C","1.25RPM","C.5"
2774550,28,11,"C","1.25RPM","C.11"
2782400,28,5,"C","1.25RPM","C.5"
2868700,28,11,"C","1.25RPM","C.11"
2599800,28,5,"C","1.25RPM","C.5"
2866150,28,11,"C","1.25RPM","C.11"
2682400,28,5,"C","1.25RPM","C.5"
2834950,28,11,"C","1.25RPM","C.11"
2464250,28,5,"C","1.25RPM","C.5"
2919900,28,11,"C","1.25RPM","C.11"
2600550,28,5,"C","1.25RPM","C.5"
2740100,28,11,"C","1.25RPM","C.11"
2564450,28,5,"C","1.25RPM","C.5"
2785350,28,11,"C","1.25RPM","C.11"
2486500,28,5,"C","1.25RPM","C.5"
2620600,28,11,"C","1.25RPM","C.11"
2762200,29,5,"C","1.25RPM","C.5"
2545300,29,11,"C","1.25RPM","C.11"
2983850,29,5,"C","1.25RPM","C.5"
2697000,29,11,"C","1.25RPM","C.11"
2785600,29,5,"C","1.25RPM","C.5"
2644800,29,11,"C","1.25RPM","C.11"
2862950,29,5,"C","1.25RPM","C.5"
2621500,29,11,"C","1.25RPM","C.11"
2935400,29,5,"C","1.25RPM","C.5"
2625350,29,11,"C","1.25RPM","C.11"
2861800,29,5,"C","1.25RPM","C.5"
2844800,29,11,"C","1.25RPM","C.11"
2850500,29,5,"C","1.25RPM","C.5"
2715200,29,11,"C","1.25RPM","C.11"
2653650,29,5,"C","1.25RPM","C.5"
2770700,29,11,"C","1.25RPM","C.11"
3310900,30,5,"C","1.25RPM","C.5"
2600900,30,11,"C","1.25RPM","C.11"
3377500,30,5,"C","1.25RPM","C.5"
2642900,30,11,"C","1.25RPM","C.11"
3206900,30,5,"C","1.25RPM","C.5"
2524450,30,11,"C","1.25RPM","C.11"
3124900,30,5,"C","1.25RPM","C.5"
2605800,30,11,"C","1.25RPM","C.11"
3203950,30,5,"C","1.25RPM","C.5"
2444150,30,11,"C","1.25RPM","C.11"
3151950,30,5,"C","1.25RPM","C.5"
2427500,30,11,"C","1.25RPM","C.11"
3096200,30,5,"C","1.25RPM","C.5"
2515050,30,11,"C","1.25RPM","C.11"
2976750,30,5,"C","1.25RPM","C.5"
2356300,30,11,"C","1.25RPM","C.11"
2585700,31,5,"C","1.25RPM","C.5"
2117800,31,11,"C","1.25RPM","C.11"
2855100,31,5,"C","1.25RPM","C.5"
2304500,31,11,"C","1.25RPM","C.11"
2596200,31,5,"C","1.25RPM","C.5"
2311600,31,11,"C","1.25RPM","C.11"
2611800,31,5,"C","1.25RPM","C.5"
2405700,31,11,"C","1.25RPM","C.11"
2581800,31,5,"C","1.25RPM","C.5"
2193900,31,11,"C","1.25RPM","C.11"
2532100,31,5,"C","1.25RPM","C.5"
2275900,31,11,"C","1.25RPM","C.11"
2649500,31,5,"C","1.25RPM","C.5"
2115700,31,11,"C","1.25RPM","C.11"
2534700,31,5,"C","1.25RPM","C.5"
2345200,31,11,"C","1.25RPM","C.11"
2794200,32,5,"C","1.25RPM","C.5"
1851200,32,11,"C","1.25RPM","C.11"
2775800,32,5,"C","1.25RPM","C.5"
1971300,32,11,"C","1.25RPM","C.11"
2830900,32,5,"C","1.25RPM","C.5"
1887400,32,11,"C","1.25RPM","C.11"
2651500,32,5,"C","1.25RPM","C.5"
1821500,32,11,"C","1.25RPM","C.11"
2858500,32,5,"C","1.25RPM","C.5"
1926500,32,11,"C","1.25RPM","C.11"
2675100,32,5,"C","1.25RPM","C.5"
1803400,32,11,"C","1.25RPM","C.11"
2737500,32,5,"C","1.25RPM","C.5"
1889800,32,11,"C","1.25RPM","C.11"
2555200,32,5,"C","1.25RPM","C.5"
1983300,32,11,"C","1.25RPM","C.11"
3464800,33,5,"C","1.25RPM","C.5"
3080300,33,11,"C","1.25RPM","C.11"
3804600,33,5,"C","1.25RPM","C.5"
3250900,33,11,"C","1.25RPM","C.11"
3516900,33,5,"C","1.25RPM","C.5"
3153600,33,11,"C","1.25RPM","C.11"
3777400,33,5,"C","1.25RPM","C.5"
2892300,33,11,"C","1.25RPM","C.11"
3714900,33,5,"C","1.25RPM","C.5"
3253000,33,11,"C","1.25RPM","C.11"
3602500,33,5,"C","1.25RPM","C.5"
3008900,33,11,"C","1.25RPM","C.11"
3470000,33,5,"C","1.25RPM","C.5"
3159700,33,11,"C","1.25RPM","C.11"
3448200,33,5,"C","1.25RPM","C.5"
3102000,33,11,"C","1.25RPM","C.11"
2987700,34,5,"C","1.25RPM","C.5"
2002300,34,11,"C","1.25RPM","C.11"
2881900,34,5,"C","1.25RPM","C.5"
1976300,34,11,"C","1.25RPM","C.11"
2881100,34,5,"C","1.25RPM","C.5"
2009100,34,11,"C","1.25RPM","C.11"
2879900,34,5,"C","1.25RPM","C.5"
2086500,34,11,"C","1.25RPM","C.11"
2831800,34,5,"C","1.25RPM","C.5"
2112300,34,11,"C","1.25RPM","C.11"
2719100,34,5,"C","1.25RPM","C.5"
2152800,34,11,"C","1.25RPM","C.11"
2754200,34,5,"C","1.25RPM","C.5"
2023000,34,11,"C","1.25RPM","C.11"
2367800,34,5,"C","1.25RPM","C.5"
1952100,34,11,"C","1.25RPM","C.11"
2581100,35,5,"C","1.25RPM","C.5"
1802300,35,11,"C","1.25RPM","C.11"
2486100,35,5,"C","1.25RPM","C.5"
1627800,35,11,"C","1.25RPM","C.11"
2410900,35,5,"C","1.25RPM","C.5"
1728200,35,11,"C","1.25RPM","C.11"
2469500,35,5,"C","1.25RPM","C.5"
1724900,35,11,"C","1.25RPM","C.11"
2505100,35,5,"C","1.25RPM","C.5"
1877600,35,11,"C","1.25RPM","C.11"
2672700,35,5,"C","1.25RPM","C.5"
1815200,35,11,"C","1.25RPM","C.11"
2484800,35,5,"C","1.25RPM","C.5"
1976000,35,11,"C","1.25RPM","C.11"
2385700,35,5,"C","1.25RPM","C.5"
2200500,35,11,"C","1.25RPM","C.11"
2163050,5,1,"D","1.25RPM","D.1"
2165750,5,1,"D","1.25RPM","D.1"
2132150,5,1,"D","1.25RPM","D.1"
615850,5,2,"D","1.25RPM","D.2"
636700,5,2,"D","1.25RPM","D.2"
615700,5,2,"D","1.25RPM","D.2"
1863250,5,3,"D","1.25RPM","D.3"
1978200,5,3,"D","1.25RPM","D.3"
2036600,5,3,"D","1.25RPM","D.3"
2317000,5,4,"D","1.25RPM","D.4"
2361250,5,4,"D","1.25RPM","D.4"
2541400,5,4,"D","1.25RPM","D.4"
2654700,5,5,"D","1.25RPM","D.5"
2767450,5,5,"D","1.25RPM","D.5"
2571900,5,5,"D","1.25RPM","D.5"
1437400,5,6,"D","1.25RPM","D.6"
1467450,5,6,"D","1.25RPM","D.6"
1500100,5,6,"D","1.25RPM","D.6"
2876050,5,7,"D","1.25RPM","D.7"
2864000,5,7,"D","1.25RPM","D.7"
2789350,5,7,"D","1.25RPM","D.7"
3339200,5,8,"D","1.25RPM","D.8"
3454700,5,8,"D","1.25RPM","D.8"
3471250,5,8,"D","1.25RPM","D.8"
760450,5,9,"D","1.25RPM","D.9"
800550,5,9,"D","1.25RPM","D.9"
783400,5,9,"D","1.25RPM","D.9"
1377500,5,10,"D","1.25RPM","D.10"
1412950,5,10,"D","1.25RPM","D.10"
1449700,5,10,"D","1.25RPM","D.10"
3243600,5,11,"D","1.25RPM","D.11"
3333650,5,11,"D","1.25RPM","D.11"
3176200,5,11,"D","1.25RPM","D.11"
3386950,5,12,"D","1.25RPM","D.12"
3369950,5,12,"D","1.25RPM","D.12"
3413400,5,12,"D","1.25RPM","D.12"
3042350,5,13,"D","1.25RPM","D.13"
2963500,5,13,"D","1.25RPM","D.13"
2892750,5,13,"D","1.25RPM","D.13"
3003050,5,14,"D","1.25RPM","D.14"
3099750,5,14,"D","1.25RPM","D.14"
3046700,5,14,"D","1.25RPM","D.14"
742800,5,15,"D","1.25RPM","D.15"
733100,5,15,"D","1.25RPM","D.15"
700100,5,15,"D","1.25RPM","D.15"
904750,5,16,"D","1.25RPM","D.16"
915350,5,16,"D","1.25RPM","D.16"
903300,5,16,"D","1.25RPM","D.16"
2168000,6,1,"D","1.25RPM","D.1"
2202650,6,1,"D","1.25RPM","D.1"
2130750,6,1,"D","1.25RPM","D.1"
917550,6,2,"D","1.25RPM","D.2"
897750,6,2,"D","1.25RPM","D.2"
911400,6,2,"D","1.25RPM","D.2"
1640700,6,3,"D","1.25RPM","D.3"
1674000,6,3,"D","1.25RPM","D.3"
1707750,6,3,"D","1.25RPM","D.3"
2391550,6,4,"D","1.25RPM","D.4"
2409000,6,4,"D","1.25RPM","D.4"
2487000,6,4,"D","1.25RPM","D.4"
2712500,6,5,"D","1.25RPM","D.5"
2776900,6,5,"D","1.25RPM","D.5"
2562200,6,5,"D","1.25RPM","D.5"
2192900,6,6,"D","1.25RPM","D.6"
2178500,6,6,"D","1.25RPM","D.6"
2277300,6,6,"D","1.25RPM","D.6"
1881300,6,7,"D","1.25RPM","D.7"
1910750,6,7,"D","1.25RPM","D.7"
1928900,6,7,"D","1.25RPM","D.7"
3118100,6,8,"D","1.25RPM","D.8"
3034200,6,8,"D","1.25RPM","D.8"
2965650,6,8,"D","1.25RPM","D.8"
1597750,6,9,"D","1.25RPM","D.9"
1532000,6,9,"D","1.25RPM","D.9"
1506450,6,9,"D","1.25RPM","D.9"
2427800,6,10,"D","1.25RPM","D.10"
2512300,6,10,"D","1.25RPM","D.10"
2405250,6,10,"D","1.25RPM","D.10"
3611400,6,11,"D","1.25RPM","D.11"
3462800,6,11,"D","1.25RPM","D.11"
3607000,6,11,"D","1.25RPM","D.11"
2522650,6,12,"D","1.25RPM","D.12"
2413000,6,12,"D","1.25RPM","D.12"
2448700,6,12,"D","1.25RPM","D.12"
2437850,6,13,"D","1.25RPM","D.13"
2348650,6,13,"D","1.25RPM","D.13"
2365600,6,13,"D","1.25RPM","D.13"
2942150,6,14,"D","1.25RPM","D.14"
3024200,6,14,"D","1.25RPM","D.14"
3006150,6,14,"D","1.25RPM","D.14"
1304650,6,15,"D","1.25RPM","D.15"
1334400,6,15,"D","1.25RPM","D.15"
1390100,6,15,"D","1.25RPM","D.15"
1962900,6,16,"D","1.25RPM","D.16"
2005100,6,16,"D","1.25RPM","D.16"
1868200,6,16,"D","1.25RPM","D.16"
2496650,7,1,"D","1.25RPM","D.1"
2517000,7,1,"D","1.25RPM","D.1"
2471700,7,1,"D","1.25RPM","D.1"
1120450,7,2,"D","1.25RPM","D.2"
1153050,7,2,"D","1.25RPM","D.2"
1158650,7,2,"D","1.25RPM","D.2"
1016800,7,3,"D","1.25RPM","D.3"
1013350,7,3,"D","1.25RPM","D.3"
963700,7,3,"D","1.25RPM","D.3"
2160250,7,4,"D","1.25RPM","D.4"
2091600,7,4,"D","1.25RPM","D.4"
2069300,7,4,"D","1.25RPM","D.4"
1300800,7,5,"D","1.25RPM","D.5"
1445900,7,5,"D","1.25RPM","D.5"
1453650,7,5,"D","1.25RPM","D.5"
1735850,7,6,"D","1.25RPM","D.6"
1905200,7,6,"D","1.25RPM","D.6"
1958600,7,6,"D","1.25RPM","D.6"
2033300,7,7,"D","1.25RPM","D.7"
2054650,7,7,"D","1.25RPM","D.7"
1960250,7,7,"D","1.25RPM","D.7"
2413450,7,8,"D","1.25RPM","D.8"
2363350,7,8,"D","1.25RPM","D.8"
2368450,7,8,"D","1.25RPM","D.8"
2164100,7,9,"D","1.25RPM","D.9"
2225050,7,9,"D","1.25RPM","D.9"
2099000,7,9,"D","1.25RPM","D.9"
2229350,7,10,"D","1.25RPM","D.10"
2213700,7,10,"D","1.25RPM","D.10"
2318200,7,10,"D","1.25RPM","D.10"
2077650,7,11,"D","1.25RPM","D.11"
2004100,7,11,"D","1.25RPM","D.11"
2077200,7,11,"D","1.25RPM","D.11"
2519800,7,12,"D","1.25RPM","D.12"
2510350,7,12,"D","1.25RPM","D.12"
2524200,7,12,"D","1.25RPM","D.12"
1705450,7,13,"D","1.25RPM","D.13"
1963900,7,13,"D","1.25RPM","D.13"
1714300,7,13,"D","1.25RPM","D.13"
2627950,7,14,"D","1.25RPM","D.14"
2605700,7,14,"D","1.25RPM","D.14"
2524250,7,14,"D","1.25RPM","D.14"
1491900,7,15,"D","1.25RPM","D.15"
1543400,7,15,"D","1.25RPM","D.15"
1479600,7,15,"D","1.25RPM","D.15"
2192400,7,16,"D","1.25RPM","D.16"
2139550,7,16,"D","1.25RPM","D.16"
1999750,7,16,"D","1.25RPM","D.16"
1426450,8,1,"D","1.25RPM","D.1"
1395800,8,1,"D","1.25RPM","D.1"
1381050,8,1,"D","1.25RPM","D.1"
1122700,8,2,"D","1.25RPM","D.2"
1132950,8,2,"D","1.25RPM","D.2"
1141200,8,2,"D","1.25RPM","D.2"
1524000,8,3,"D","1.25RPM","D.3"
1514650,8,3,"D","1.25RPM","D.3"
1555400,8,3,"D","1.25RPM","D.3"
1627400,8,4,"D","1.25RPM","D.4"
1711500,8,4,"D","1.25RPM","D.4"
1679950,8,4,"D","1.25RPM","D.4"
1777650,8,5,"D","1.25RPM","D.5"
1719300,8,5,"D","1.25RPM","D.5"
1808750,8,5,"D","1.25RPM","D.5"
1424900,8,6,"D","1.25RPM","D.6"
1459000,8,6,"D","1.25RPM","D.6"
1481600,8,6,"D","1.25RPM","D.6"
1516600,8,7,"D","1.25RPM","D.7"
1398950,8,7,"D","1.25RPM","D.7"
1448000,8,7,"D","1.25RPM","D.7"
2219750,8,8,"D","1.25RPM","D.8"
2310450,8,8,"D","1.25RPM","D.8"
2311600,8,8,"D","1.25RPM","D.8"
2021550,8,9,"D","1.25RPM","D.9"
2033000,8,9,"D","1.25RPM","D.9"
2015650,8,9,"D","1.25RPM","D.9"
2292500,8,10,"D","1.25RPM","D.10"
2416450,8,10,"D","1.25RPM","D.10"
2345950,8,10,"D","1.25RPM","D.10"
2138650,8,11,"D","1.25RPM","D.11"
1989300,8,11,"D","1.25RPM","D.11"
2092450,8,11,"D","1.25RPM","D.11"
2226300,8,12,"D","1.25RPM","D.12"
2215450,8,12,"D","1.25RPM","D.12"
2288000,8,12,"D","1.25RPM","D.12"
2088200,8,13,"D","1.25RPM","D.13"
2088050,8,13,"D","1.25RPM","D.13"
2045450,8,13,"D","1.25RPM","D.13"
1780150,8,14,"D","1.25RPM","D.14"
1939200,8,14,"D","1.25RPM","D.14"
1862250,8,14,"D","1.25RPM","D.14"
1545350,8,15,"D","1.25RPM","D.15"
1569950,8,15,"D","1.25RPM","D.15"
1450050,8,15,"D","1.25RPM","D.15"
2286750,8,16,"D","1.25RPM","D.16"
2097750,8,16,"D","1.25RPM","D.16"
2172150,8,16,"D","1.25RPM","D.16"
1868500,9,1,"D","1.25RPM","D.1"
1861250,9,1,"D","1.25RPM","D.1"
1853400,9,1,"D","1.25RPM","D.1"
915350,9,2,"D","1.25RPM","D.2"
954300,9,2,"D","1.25RPM","D.2"
966250,9,2,"D","1.25RPM","D.2"
1091200,9,3,"D","1.25RPM","D.3"
1060800,9,3,"D","1.25RPM","D.3"
1128050,9,3,"D","1.25RPM","D.3"
2355800,9,4,"D","1.25RPM","D.4"
2322400,9,4,"D","1.25RPM","D.4"
2397000,9,4,"D","1.25RPM","D.4"
1765750,9,5,"D","1.25RPM","D.5"
1758050,9,5,"D","1.25RPM","D.5"
1845200,9,5,"D","1.25RPM","D.5"
2260450,9,6,"D","1.25RPM","D.6"
2066450,9,6,"D","1.25RPM","D.6"
2153250,9,6,"D","1.25RPM","D.6"
1883450,9,7,"D","1.25RPM","D.7"
1570250,9,7,"D","1.25RPM","D.7"
1438200,9,7,"D","1.25RPM","D.7"
3558100,9,8,"D","1.25RPM","D.8"
3604400,9,8,"D","1.25RPM","D.8"
3494550,9,8,"D","1.25RPM","D.8"
1982400,9,9,"D","1.25RPM","D.9"
1998150,9,9,"D","1.25RPM","D.9"
2087600,9,9,"D","1.25RPM","D.9"
