"cell_count","exp_day","chamber","test","rpm","chamberID"
3137150,9,10,"D","1.25RPM","D.10"
3253500,9,10,"D","1.25RPM","D.10"
3214400,9,10,"D","1.25RPM","D.10"
2292850,9,11,"D","1.25RPM","D.11"
2197150,9,11,"D","1.25RPM","D.11"
2284500,9,11,"D","1.25RPM","D.11"
1996650,9,12,"D","1.25RPM","D.12"
1975900,9,12,"D","1.25RPM","D.12"
1989550,9,12,"D","1.25RPM","D.12"
2567450,9,13,"D","1.25RPM","D.13"
2687150,9,13,"D","1.25RPM","D.13"
2638000,9,13,"D","1.25RPM","D.13"
1601950,9,14,"D","1.25RPM","D.14"
1596250,9,14,"D","1.25RPM","D.14"
1599250,9,14,"D","1.25RPM","D.14"
1681750,9,15,"D","1.25RPM","D.15"
1613750,9,15,"D","1.25RPM","D.15"
1644950,9,15,"D","1.25RPM","D.15"
1993000,9,16,"D","1.25RPM","D.16"
2038350,9,16,"D","1.25RPM","D.16"
2024850,9,16,"D","1.25RPM","D.16"
2210250,10,1,"D","1.25RPM","D.1"
2208250,10,1,"D","1.25RPM","D.1"
2438200,10,1,"D","1.25RPM","D.1"
1208950,10,2,"D","1.25RPM","D.2"
1209500,10,2,"D","1.25RPM","D.2"
1268100,10,2,"D","1.25RPM","D.2"
1161600,10,3,"D","1.25RPM","D.3"
1104700,10,3,"D","1.25RPM","D.3"
1070700,10,3,"D","1.25RPM","D.3"
2769600,10,4,"D","1.25RPM","D.4"
2857100,10,4,"D","1.25RPM","D.4"
2876100,10,4,"D","1.25RPM","D.4"
1533350,10,5,"D","1.25RPM","D.5"
1551650,10,5,"D","1.25RPM","D.5"
1602000,10,5,"D","1.25RPM","D.5"
3051500,10,6,"D","1.25RPM","D.6"
3025250,10,6,"D","1.25RPM","D.6"
3197300,10,6,"D","1.25RPM","D.6"
1283650,10,7,"D","1.25RPM","D.7"
1258550,10,7,"D","1.25RPM","D.7"
1280650,10,7,"D","1.25RPM","D.7"
3788750,10,8,"D","1.25RPM","D.8"
3600650,10,8,"D","1.25RPM","D.8"
3749950,10,8,"D","1.25RPM","D.8"
3546200,10,9,"D","1.25RPM","D.9"
3669950,10,9,"D","1.25RPM","D.9"
3483000,10,9,"D","1.25RPM","D.9"
3984400,10,10,"D","1.25RPM","D.10"
3828050,10,10,"D","1.25RPM","D.10"
3844150,10,10,"D","1.25RPM","D.10"
2174650,10,11,"D","1.25RPM","D.11"
2231800,10,11,"D","1.25RPM","D.11"
2225550,10,11,"D","1.25RPM","D.11"
1874150,10,12,"D","1.25RPM","D.12"
1875750,10,12,"D","1.25RPM","D.12"
2031550,10,12,"D","1.25RPM","D.12"
2720300,10,13,"D","1.25RPM","D.13"
2795850,10,13,"D","1.25RPM","D.13"
2733150,10,13,"D","1.25RPM","D.13"
1458750,10,14,"D","1.25RPM","D.14"
1496200,10,14,"D","1.25RPM","D.14"
1547900,10,14,"D","1.25RPM","D.14"
1690150,10,15,"D","1.25RPM","D.15"
1733150,10,15,"D","1.25RPM","D.15"
1762400,10,15,"D","1.25RPM","D.15"
2607950,10,16,"D","1.25RPM","D.16"
2478500,10,16,"D","1.25RPM","D.16"
2514000,10,16,"D","1.25RPM","D.16"
2227700,11,1,"D","1.25RPM","D.1"
2127050,11,1,"D","1.25RPM","D.1"
2101950,11,1,"D","1.25RPM","D.1"
1631150,11,2,"D","1.25RPM","D.2"
1668800,11,2,"D","1.25RPM","D.2"
1696550,11,2,"D","1.25RPM","D.2"
1230550,11,3,"D","1.25RPM","D.3"
1118800,11,3,"D","1.25RPM","D.3"
1121400,11,3,"D","1.25RPM","D.3"
3550550,11,4,"D","1.25RPM","D.4"
3619400,11,4,"D","1.25RPM","D.4"
3523100,11,4,"D","1.25RPM","D.4"
1765250,11,5,"D","1.25RPM","D.5"
1697450,11,5,"D","1.25RPM","D.5"
1721050,11,5,"D","1.25RPM","D.5"
3012750,11,6,"D","1.25RPM","D.6"
3034100,11,6,"D","1.25RPM","D.6"
3030750,11,6,"D","1.25RPM","D.6"
1364450,11,7,"D","1.25RPM","D.7"
1480450,11,7,"D","1.25RPM","D.7"
1345650,11,7,"D","1.25RPM","D.7"
3386650,11,8,"D","1.25RPM","D.8"
3291550,11,8,"D","1.25RPM","D.8"
3429750,11,8,"D","1.25RPM","D.8"
3371300,11,9,"D","1.25RPM","D.9"
3293150,11,9,"D","1.25RPM","D.9"
3515950,11,9,"D","1.25RPM","D.9"
3845300,11,10,"D","1.25RPM","D.10"
3904100,11,10,"D","1.25RPM","D.10"
3846850,11,10,"D","1.25RPM","D.10"
1835400,11,11,"D","1.25RPM","D.11"
1867900,11,11,"D","1.25RPM","D.11"
1859200,11,11,"D","1.25RPM","D.11"
1441500,11,12,"D","1.25RPM","D.12"
1507650,11,12,"D","1.25RPM","D.12"
1578150,11,12,"D","1.25RPM","D.12"
3394550,11,13,"D","1.25RPM","D.13"
3465750,11,13,"D","1.25RPM","D.13"
3317750,11,13,"D","1.25RPM","D.13"
1157850,11,14,"D","1.25RPM","D.14"
1203900,11,14,"D","1.25RPM","D.14"
1188450,11,14,"D","1.25RPM","D.14"
1620550,11,15,"D","1.25RPM","D.15"
1607850,11,15,"D","1.25RPM","D.15"
1588800,11,15,"D","1.25RPM","D.15"
3002900,11,16,"D","1.25RPM","D.16"
3100950,11,16,"D","1.25RPM","D.16"
3126150,11,16,"D","1.25RPM","D.16"
2264350,12,1,"D","1.25RPM","D.1"
2284400,12,1,"D","1.25RPM","D.1"
2248200,12,1,"D","1.25RPM","D.1"
1838650,12,2,"D","1.25RPM","D.2"
1873000,12,2,"D","1.25RPM","D.2"
1861650,12,2,"D","1.25RPM","D.2"
2813050,12,3,"D","1.25RPM","D.3"
2848800,12,3,"D","1.25RPM","D.3"
2940200,12,3,"D","1.25RPM","D.3"
2541250,12,4,"D","1.25RPM","D.4"
2541500,12,4,"D","1.25RPM","D.4"
2685700,12,4,"D","1.25RPM","D.4"
2084300,12,5,"D","1.25RPM","D.5"
2110700,12,5,"D","1.25RPM","D.5"
2032100,12,5,"D","1.25RPM","D.5"
2082600,12,6,"D","1.25RPM","D.6"
2000800,12,6,"D","1.25RPM","D.6"
1977950,12,6,"D","1.25RPM","D.6"
1918050,12,7,"D","1.25RPM","D.7"
1867800,12,7,"D","1.25RPM","D.7"
1811850,12,7,"D","1.25RPM","D.7"
2921300,12,8,"D","1.25RPM","D.8"
2963950,12,8,"D","1.25RPM","D.8"
3024200,12,8,"D","1.25RPM","D.8"
2507350,12,9,"D","1.25RPM","D.9"
2586800,12,9,"D","1.25RPM","D.9"
2866250,12,9,"D","1.25RPM","D.9"
3143000,12,10,"D","1.25RPM","D.10"
3108900,12,10,"D","1.25RPM","D.10"
3017450,12,10,"D","1.25RPM","D.10"
2226150,12,11,"D","1.25RPM","D.11"
2281600,12,11,"D","1.25RPM","D.11"
2213500,12,11,"D","1.25RPM","D.11"
2298550,12,12,"D","1.25RPM","D.12"
2377400,12,12,"D","1.25RPM","D.12"
2376500,12,12,"D","1.25RPM","D.12"
2304100,12,13,"D","1.25RPM","D.13"
2385150,12,13,"D","1.25RPM","D.13"
2349450,12,13,"D","1.25RPM","D.13"
1773600,12,14,"D","1.25RPM","D.14"
1682600,12,14,"D","1.25RPM","D.14"
1744700,12,14,"D","1.25RPM","D.14"
2450350,12,15,"D","1.25RPM","D.15"
2382900,12,15,"D","1.25RPM","D.15"
2630300,12,15,"D","1.25RPM","D.15"
3412550,12,16,"D","1.25RPM","D.16"
3547900,12,16,"D","1.25RPM","D.16"
3483050,12,16,"D","1.25RPM","D.16"
2378950,13,1,"D","1.25RPM","D.1"
2337050,13,1,"D","1.25RPM","D.1"
2319550,13,1,"D","1.25RPM","D.1"
1754050,13,2,"D","1.25RPM","D.2"
1742550,13,2,"D","1.25RPM","D.2"
1721900,13,2,"D","1.25RPM","D.2"
3266350,13,3,"D","1.25RPM","D.3"
3344450,13,3,"D","1.25RPM","D.3"
3369050,13,3,"D","1.25RPM","D.3"
2370050,13,4,"D","1.25RPM","D.4"
2397550,13,4,"D","1.25RPM","D.4"
2314150,13,4,"D","1.25RPM","D.4"
1818200,13,5,"D","1.25RPM","D.5"
1788350,13,5,"D","1.25RPM","D.5"
1743100,13,5,"D","1.25RPM","D.5"
2105250,13,6,"D","1.25RPM","D.6"
2120000,13,6,"D","1.25RPM","D.6"
2140650,13,6,"D","1.25RPM","D.6"
1047050,13,7,"D","1.25RPM","D.7"
1092350,13,7,"D","1.25RPM","D.7"
1068450,13,7,"D","1.25RPM","D.7"
2711900,13,8,"D","1.25RPM","D.8"
2610550,13,8,"D","1.25RPM","D.8"
2631750,13,8,"D","1.25RPM","D.8"
2241150,13,9,"D","1.25RPM","D.9"
2220700,13,9,"D","1.25RPM","D.9"
2263400,13,9,"D","1.25RPM","D.9"
2516300,13,10,"D","1.25RPM","D.10"
2561750,13,10,"D","1.25RPM","D.10"
2520100,13,10,"D","1.25RPM","D.10"
2456600,13,11,"D","1.25RPM","D.11"
2388900,13,11,"D","1.25RPM","D.11"
2607900,13,11,"D","1.25RPM","D.11"
1518950,13,12,"D","1.25RPM","D.12"
1623000,13,12,"D","1.25RPM","D.12"
1540750,13,12,"D","1.25RPM","D.12"
1817550,13,13,"D","1.25RPM","D.13"
2001350,13,13,"D","1.25RPM","D.13"
1827850,13,13,"D","1.25RPM","D.13"
1076000,13,14,"D","1.25RPM","D.14"
1102650,13,14,"D","1.25RPM","D.14"
1116700,13,14,"D","1.25RPM","D.14"
1616550,13,15,"D","1.25RPM","D.15"
1641500,13,15,"D","1.25RPM","D.15"
1675100,13,15,"D","1.25RPM","D.15"
3150350,13,16,"D","1.25RPM","D.16"
3331400,13,16,"D","1.25RPM","D.16"
3309800,13,16,"D","1.25RPM","D.16"
2916000,14,1,"D","1.25RPM","D.1"
3024900,14,1,"D","1.25RPM","D.1"
3038300,14,1,"D","1.25RPM","D.1"
2671650,14,2,"D","1.25RPM","D.2"
2607750,14,2,"D","1.25RPM","D.2"
2587450,14,2,"D","1.25RPM","D.2"
3510050,14,3,"D","1.25RPM","D.3"
3513150,14,3,"D","1.25RPM","D.3"
3626950,14,3,"D","1.25RPM","D.3"
2086600,14,4,"D","1.25RPM","D.4"
2098500,14,4,"D","1.25RPM","D.4"
2131800,14,4,"D","1.25RPM","D.4"
2098850,14,5,"D","1.25RPM","D.5"
2033600,14,5,"D","1.25RPM","D.5"
2029450,14,5,"D","1.25RPM","D.5"
2174050,14,6,"D","1.25RPM","D.6"
2079800,14,6,"D","1.25RPM","D.6"
2135950,14,6,"D","1.25RPM","D.6"
1057650,14,7,"D","1.25RPM","D.7"
1070500,14,7,"D","1.25RPM","D.7"
1010750,14,7,"D","1.25RPM","D.7"
2251200,14,8,"D","1.25RPM","D.8"
2218100,14,8,"D","1.25RPM","D.8"
2243050,14,8,"D","1.25RPM","D.8"
2136050,14,9,"D","1.25RPM","D.9"
2023650,14,9,"D","1.25RPM","D.9"
2061150,14,9,"D","1.25RPM","D.9"
3288550,14,10,"D","1.25RPM","D.10"
3210800,14,10,"D","1.25RPM","D.10"
3000150,14,10,"D","1.25RPM","D.10"
2534500,14,11,"D","1.25RPM","D.11"
2551500,14,11,"D","1.25RPM","D.11"
2539150,14,11,"D","1.25RPM","D.11"
1805250,14,12,"D","1.25RPM","D.12"
1738000,14,12,"D","1.25RPM","D.12"
1879300,14,12,"D","1.25RPM","D.12"
1307400,14,13,"D","1.25RPM","D.13"
1323050,14,13,"D","1.25RPM","D.13"
1291100,14,13,"D","1.25RPM","D.13"
1245350,14,14,"D","1.25RPM","D.14"
1225750,14,14,"D","1.25RPM","D.14"
1250550,14,14,"D","1.25RPM","D.14"
2081900,14,15,"D","1.25RPM","D.15"
1997100,14,15,"D","1.25RPM","D.15"
2193600,14,15,"D","1.25RPM","D.15"
3446950,14,16,"D","1.25RPM","D.16"
3416400,14,16,"D","1.25RPM","D.16"
3559150,14,16,"D","1.25RPM","D.16"
2848350,15,1,"D","1.25RPM","D.1"
2930450,15,1,"D","1.25RPM","D.1"
2937500,15,1,"D","1.25RPM","D.1"
3463750,15,2,"D","1.25RPM","D.2"
3386750,15,2,"D","1.25RPM","D.2"
3437700,15,2,"D","1.25RPM","D.2"
4240100,15,3,"D","1.25RPM","D.3"
4387400,15,3,"D","1.25RPM","D.3"
4187000,15,3,"D","1.25RPM","D.3"
2074800,15,4,"D","1.25RPM","D.4"
1968550,15,4,"D","1.25RPM","D.4"
2125850,15,4,"D","1.25RPM","D.4"
3216500,15,5,"D","1.25RPM","D.5"
3210250,15,5,"D","1.25RPM","D.5"
3186700,15,5,"D","1.25RPM","D.5"
2047750,15,6,"D","1.25RPM","D.6"
2140050,15,6,"D","1.25RPM","D.6"
2111250,15,6,"D","1.25RPM","D.6"
993500,15,7,"D","1.25RPM","D.7"
1029400,15,7,"D","1.25RPM","D.7"
1072050,15,7,"D","1.25RPM","D.7"
2090550,15,8,"D","1.25RPM","D.8"
2129600,15,8,"D","1.25RPM","D.8"
2232300,15,8,"D","1.25RPM","D.8"
1736000,15,9,"D","1.25RPM","D.9"
1732100,15,9,"D","1.25RPM","D.9"
1714400,15,9,"D","1.25RPM","D.9"
2374600,15,10,"D","1.25RPM","D.10"
2481050,15,10,"D","1.25RPM","D.10"
2449150,15,10,"D","1.25RPM","D.10"
2858900,15,11,"D","1.25RPM","D.11"
2895650,15,11,"D","1.25RPM","D.11"
2983650,15,11,"D","1.25RPM","D.11"
2953550,15,12,"D","1.25RPM","D.12"
2994500,15,12,"D","1.25RPM","D.12"
3159150,15,12,"D","1.25RPM","D.12"
1010000,15,13,"D","1.25RPM","D.13"
1035150,15,13,"D","1.25RPM","D.13"
1038650,15,13,"D","1.25RPM","D.13"
2375500,15,14,"D","1.25RPM","D.14"
2395900,15,14,"D","1.25RPM","D.14"
2364350,15,14,"D","1.25RPM","D.14"
2649600,15,15,"D","1.25RPM","D.15"
2744400,15,15,"D","1.25RPM","D.15"
2818900,15,15,"D","1.25RPM","D.15"
3540900,15,16,"D","1.25RPM","D.16"
3551800,15,16,"D","1.25RPM","D.16"
3776150,15,16,"D","1.25RPM","D.16"
1824850,16,4,"D","1.25RPM","D.4"
2126000,16,4,"D","1.25RPM","D.4"
2230650,16,4,"D","1.25RPM","D.4"
1639700,16,6,"D","1.25RPM","D.6"
1703900,16,6,"D","1.25RPM","D.6"
1697800,16,6,"D","1.25RPM","D.6"
1726850,16,8,"D","1.25RPM","D.8"
1728550,16,8,"D","1.25RPM","D.8"
1759300,16,8,"D","1.25RPM","D.8"
1490300,16,9,"D","1.25RPM","D.9"
1499950,16,9,"D","1.25RPM","D.9"
1466500,16,9,"D","1.25RPM","D.9"
1970500,16,10,"D","1.25RPM","D.10"
1923250,16,10,"D","1.25RPM","D.10"
2001500,16,10,"D","1.25RPM","D.10"
1570150,16,13,"D","1.25RPM","D.13"
1527300,16,13,"D","1.25RPM","D.13"
1614100,16,13,"D","1.25RPM","D.13"
1433250,17,4,"D","1.25RPM","D.4"
1479500,17,4,"D","1.25RPM","D.4"
1426350,17,4,"D","1.25RPM","D.4"
1501500,17,6,"D","1.25RPM","D.6"
1491550,17,6,"D","1.25RPM","D.6"
1494250,17,6,"D","1.25RPM","D.6"
1496400,17,8,"D","1.25RPM","D.8"
1610750,17,8,"D","1.25RPM","D.8"
1560150,17,8,"D","1.25RPM","D.8"
1377650,17,9,"D","1.25RPM","D.9"
1344450,17,9,"D","1.25RPM","D.9"
1417450,17,9,"D","1.25RPM","D.9"
1782550,17,10,"D","1.25RPM","D.10"
1807650,17,10,"D","1.25RPM","D.10"
1749050,17,10,"D","1.25RPM","D.10"
1359250,17,13,"D","1.25RPM","D.13"
1325450,17,13,"D","1.25RPM","D.13"
1385400,17,13,"D","1.25RPM","D.13"
1566400,18,4,"D","1.25RPM","D.4"
1675850,18,4,"D","1.25RPM","D.4"
1641900,18,4,"D","1.25RPM","D.4"
1550100,18,6,"D","1.25RPM","D.6"
1529850,18,6,"D","1.25RPM","D.6"
1502300,18,6,"D","1.25RPM","D.6"
1529500,18,8,"D","1.25RPM","D.8"
1534450,18,8,"D","1.25RPM","D.8"
1540400,18,8,"D","1.25RPM","D.8"
1354300,18,9,"D","1.25RPM","D.9"
1378200,18,9,"D","1.25RPM","D.9"
1329900,18,9,"D","1.25RPM","D.9"
1745300,18,10,"D","1.25RPM","D.10"
1745650,18,10,"D","1.25RPM","D.10"
1778150,18,10,"D","1.25RPM","D.10"
1373300,18,13,"D","1.25RPM","D.13"
1382050,18,13,"D","1.25RPM","D.13"
1378250,18,13,"D","1.25RPM","D.13"
1406050,19,4,"D","1.25RPM","D.4"
1333350,19,4,"D","1.25RPM","D.4"
1450000,19,4,"D","1.25RPM","D.4"
1431250,19,6,"D","1.25RPM","D.6"
1336350,19,6,"D","1.25RPM","D.6"
1368650,19,6,"D","1.25RPM","D.6"
1341500,19,8,"D","1.25RPM","D.8"
1305100,19,8,"D","1.25RPM","D.8"
1344900,19,8,"D","1.25RPM","D.8"
1303650,19,9,"D","1.25RPM","D.9"
1316900,19,9,"D","1.25RPM","D.9"
1312750,19,9,"D","1.25RPM","D.9"
1607450,19,10,"D","1.25RPM","D.10"
1625400,19,10,"D","1.25RPM","D.10"
1732400,19,10,"D","1.25RPM","D.10"
1223600,19,13,"D","1.25RPM","D.13"
1244300,19,13,"D","1.25RPM","D.13"
1284850,19,13,"D","1.25RPM","D.13"
2422850,20,4,"D","1.25RPM","D.4"
2247000,20,4,"D","1.25RPM","D.4"
2276250,20,4,"D","1.25RPM","D.4"
1956600,20,6,"D","1.25RPM","D.6"
1873600,20,6,"D","1.25RPM","D.6"
1886500,20,6,"D","1.25RPM","D.6"
1311950,20,8,"D","1.25RPM","D.8"
1353250,20,8,"D","1.25RPM","D.8"
1291100,20,8,"D","1.25RPM","D.8"
1423450,20,9,"D","1.25RPM","D.9"
1413600,20,9,"D","1.25RPM","D.9"
1379800,20,9,"D","1.25RPM","D.9"
1760300,20,10,"D","1.25RPM","D.10"
1819900,20,10,"D","1.25RPM","D.10"
1851200,20,10,"D","1.25RPM","D.10"
1507100,20,13,"D","1.25RPM","D.13"
1425200,20,13,"D","1.25RPM","D.13"
1407150,20,13,"D","1.25RPM","D.13"
2159150,21,4,"D","1.25RPM","D.4"
2158900,21,4,"D","1.25RPM","D.4"
2264950,21,4,"D","1.25RPM","D.4"
1848450,21,6,"D","1.25RPM","D.6"
1978200,21,6,"D","1.25RPM","D.6"
1930800,21,6,"D","1.25RPM","D.6"
1843200,21,8,"D","1.25RPM","D.8"
1730000,21,8,"D","1.25RPM","D.8"
1953100,21,8,"D","1.25RPM","D.8"
1765750,21,9,"D","1.25RPM","D.9"
1681100,21,9,"D","1.25RPM","D.9"
1639000,21,9,"D","1.25RPM","D.9"
2588400,21,10,"D","1.25RPM","D.10"
2667350,21,10,"D","1.25RPM","D.10"
2539800,21,10,"D","1.25RPM","D.10"
1622350,21,13,"D","1.25RPM","D.13"
1640550,21,13,"D","1.25RPM","D.13"
1546700,21,13,"D","1.25RPM","D.13"
2123150,22,4,"D","1.25RPM","D.4"
2250550,22,4,"D","1.25RPM","D.4"
2304750,22,4,"D","1.25RPM","D.4"
1414900,22,6,"D","1.25RPM","D.6"
1416000,22,6,"D","1.25RPM","D.6"
1423600,22,6,"D","1.25RPM","D.6"
1566500,22,8,"D","1.25RPM","D.8"
1615850,22,8,"D","1.25RPM","D.8"
1622650,22,8,"D","1.25RPM","D.8"
1092550,22,9,"D","1.25RPM","D.9"
1109700,22,9,"D","1.25RPM","D.9"
1050350,22,9,"D","1.25RPM","D.9"
1897150,22,10,"D","1.25RPM","D.10"
1747000,22,10,"D","1.25RPM","D.10"
1843600,22,10,"D","1.25RPM","D.10"
1148500,22,13,"D","1.25RPM","D.13"
1179450,22,13,"D","1.25RPM","D.13"
1133450,22,13,"D","1.25RPM","D.13"
2279750,23,4,"D","1.25RPM","D.4"
2199850,23,4,"D","1.25RPM","D.4"
2429350,23,4,"D","1.25RPM","D.4"
1377950,23,6,"D","1.25RPM","D.6"
1404700,23,6,"D","1.25RPM","D.6"
1370850,23,6,"D","1.25RPM","D.6"
1720050,23,8,"D","1.25RPM","D.8"
1864700,23,8,"D","1.25RPM","D.8"
2044400,23,8,"D","1.25RPM","D.8"
2180300,23,9,"D","1.25RPM","D.9"
2062500,23,9,"D","1.25RPM","D.9"
2176750,23,9,"D","1.25RPM","D.9"
2582950,23,10,"D","1.25RPM","D.10"
2692350,23,10,"D","1.25RPM","D.10"
2704050,23,10,"D","1.25RPM","D.10"
1194700,23,13,"D","1.25RPM","D.13"
1179700,23,13,"D","1.25RPM","D.13"
1119250,23,13,"D","1.25RPM","D.13"
2190400,24,4,"D","1.25RPM","D.4"
2106900,24,4,"D","1.25RPM","D.4"
2287800,24,4,"D","1.25RPM","D.4"
1651600,24,6,"D","1.25RPM","D.6"
1693650,24,6,"D","1.25RPM","D.6"
1683900,24,6,"D","1.25RPM","D.6"
2155000,24,8,"D","1.25RPM","D.8"
2144450,24,8,"D","1.25RPM","D.8"
2237100,24,8,"D","1.25RPM","D.8"
2502100,24,9,"D","1.25RPM","D.9"
2420300,24,9,"D","1.25RPM","D.9"
2475000,24,9,"D","1.25RPM","D.9"
2269150,24,10,"D","1.25RPM","D.10"
2288350,24,10,"D","1.25RPM","D.10"
