"exp_day","treatment_group","chamber","cell_count"
-2,0,2,1499700
-2,0,2,1548000
-2,0,11,1910100
-2,100,12,2834400
-2,150,3,2248500
-2,150,14,2477100
-1,0,11,2360400
-1,0,11,2440800
-1,100,12,2790300
-1,100,12,2766000
-1,150,3,2699700
-1,150,14,2665800
0,0,11,2455800
0,0,11,2215200
0,100,1,2017800
0,100,12,3355200
0,100,12,3368700
0,150,3,3151800
0,150,14,2966700
0,150,14,2809500
1,0,11,2711100
1,0,11,2952000
1,100,1,2649300
1,100,1,2198400
1,100,12,2510400
1,100,12,2698500
1,100,12,3456300
1,150,3,1749900
1,150,3,1662000
1,150,3,2205000
1,150,14,2478600
2,0,11,3382500
2,0,11,3401650
2,0,11,3332000
2,0,11,3408400
2,0,11,3235100
2,0,11,3398000
2,100,1,3790150
2,100,1,3709100
2,100,1,3659500
2,100,1,3809650
2,100,1,3755250
2,100,1,3762400
2,100,12,3471250
2,100,12,3451800
2,100,12,3396400
2,100,12,3356150
2,100,12,3476900
2,100,12,3261800
2,150,3,2812650
2,150,3,2676250
2,150,3,2851300
2,150,3,2796000
2,150,3,2728750
2,150,3,2690150
2,150,14,2537900
2,150,14,2430150
2,150,14,2527450
2,150,14,2402050
2,150,14,2349500
2,150,14,2427750
3,0,11,1803150
3,0,11,1670700
3,0,11,1637700
3,0,11,1736250
3,0,11,1724300
3,0,11,1711000
3,0,11,1719450
3,0,11,1623100
3,100,1,2745700
3,100,1,2631350
3,100,1,2522950
3,100,1,2552950
3,100,1,2560000
3,100,1,2448400
3,100,1,2456550
3,100,1,2382550
3,100,12,2948650
3,100,12,3024650
3,100,12,3007300
3,100,12,3154650
3,100,12,3120200
3,100,12,3193000
3,100,12,2939150
3,100,12,2736200
3,150,3,1408450
3,150,3,1400450
3,150,3,1385900
3,150,3,1420900
3,150,3,1395750
3,150,3,1395750
3,150,3,1316150
3,150,3,1186850
3,150,14,1651550
3,150,14,1594350
3,150,14,1668350
3,150,14,1576450
3,150,14,1673150
3,150,14,1620350
3,150,14,1616550
3,150,14,1479600
4,0,5,1967800
4,0,5,2003700
4,0,5,1940950
4,0,5,1853650
4,0,5,1944300
4,0,5,1852250
4,0,5,1846450
4,0,5,1690750
4,0,11,2412800
4,0,11,2346850
4,0,11,2410500
4,0,11,2237250
4,0,11,2287600
4,0,11,2126450
4,0,11,2340700
4,0,11,2259650
4,100,1,2810250
4,100,1,2800550
4,100,1,2877000
4,100,1,2771100
4,100,1,2861050
4,100,1,2835050
4,100,1,2793400
4,100,1,2775500
4,100,12,3274950
4,100,12,3211800
4,100,12,3081350
4,100,12,3052300
4,100,12,3260200
4,100,12,3146100
4,100,12,3143050
4,100,12,3051700
4,150,3,1573600
4,150,3,1605950
4,150,3,1629200
4,150,3,1584050
4,150,3,1600350
4,150,3,1608800
4,150,3,1564000
4,150,3,1532800
4,150,14,1473150
4,150,14,1506950
4,150,14,1370000
4,150,14,1469250
4,150,14,1438450
4,150,14,1420950
4,150,14,1434600
4,150,14,1401250
5,0,5,1454000
5,0,5,1468650
5,0,5,1459200
5,0,5,1437050
5,0,5,1392050
5,0,5,1407700
5,0,5,1337450
5,0,5,1369500
5,0,11,1792350
5,0,11,1845500
5,0,11,1859950
5,0,11,1872300
5,0,11,1871200
5,0,11,1846550
5,0,11,1765600
5,0,11,1805150
5,100,1,2868950
5,100,1,2697200
5,100,1,2720550
5,100,1,2721750
5,100,1,2675450
5,100,1,2594650
5,100,1,2619800
5,100,1,2513050
5,100,12,2589400
5,100,12,2544850
5,100,12,2458250
5,100,12,2530100
5,100,12,2575200
5,100,12,2528450
5,100,12,2494300
5,100,12,2407800
5,150,3,1480200
5,150,3,1495600
5,150,3,1463100
5,150,3,1490400
5,150,3,1503750
5,150,3,1413600
5,150,3,1437350
5,150,3,1442100
5,150,14,1162700
5,150,14,1116450
5,150,14,1173750
5,150,14,1128350
5,150,14,1122700
5,150,14,1165850
5,150,14,1111500
5,150,14,1147650
6,0,5,2152350
6,0,5,2122300
6,0,5,1983500
6,0,5,2021250
6,0,5,2023400
6,0,5,2058200
6,0,5,1912100
6,0,5,1863150
6,0,11,1874350
6,0,11,1895650
6,0,11,1929500
6,0,11,1912650
6,0,11,1970300
6,0,11,1968850
6,0,11,1818800
6,0,11,1999900
6,100,1,2542500
6,100,1,2533650
6,100,1,2512800
6,100,1,2469050
6,100,1,2348800
6,100,1,2355300
6,100,1,2372750
6,100,1,2368550
6,100,12,2206700
6,100,12,2389200
6,100,12,2218550
6,100,12,2238750
6,100,12,2232800
6,100,12,2390050
6,100,12,2274050
6,100,12,2227350
6,150,3,1391550
6,150,3,1404000
6,150,3,1348550
6,150,3,1367250
6,150,3,1407750
6,150,3,1363600
6,150,3,1333250
6,150,3,1324850
6,150,14,1158750
6,150,14,1200600
6,150,14,1191500
6,150,14,1175500
6,150,14,1186900
6,150,14,1252600
6,150,14,1192550
6,150,14,1174350
7,0,5,2317950
7,0,5,2277350
7,0,5,2269100
7,0,5,2231350
7,0,5,2180700
7,0,5,2194150
7,0,5,2142500
7,0,5,2143000
7,0,11,1932950
7,0,11,2018500
7,0,11,1933750
7,0,11,1890750
7,0,11,1914000
7,0,11,2032300
7,0,11,1966050
7,0,11,2043350
7,100,1,2401000
7,100,1,2403300
7,100,1,2393850
7,100,1,2361300
7,100,1,2350450
7,100,1,2219700
7,100,1,2272800
7,100,1,2137150
7,100,12,2083750
7,100,12,2142750
7,100,12,2074650
7,100,12,2106250
7,100,12,2071350
7,100,12,2137550
7,100,12,2056750
7,100,12,2113150
7,150,3,1239000
7,150,3,1290700
7,150,3,1158450
7,150,3,1231250
7,150,3,1200850
7,150,3,1197100
7,150,3,1175800
7,150,3,1183900
7,150,14,1200100
7,150,14,1221200
7,150,14,1314150
7,150,14,1295650
7,150,14,1301900
7,150,14,1235300
7,150,14,1223150
7,150,14,1192250
8,0,5,1983900
8,0,5,1957700
8,0,5,1893300
8,0,5,2012950
8,0,5,1940450
8,0,5,1862000
8,0,5,1911400
8,0,5,1816050
8,0,11,1913600
8,0,11,1995600
8,0,11,1959300
8,0,11,2030000
8,0,11,2042050
8,0,11,1925250
8,0,11,2039950
8,0,11,1911350
8,100,1,2283650
8,100,1,2162250
8,100,1,2103500
8,100,1,2160450
8,100,1,2108450
8,100,1,2042800
8,100,1,2016150
8,100,1,1927050
8,100,12,2035750
8,100,12,1996400
8,100,12,1957950
8,100,12,2045100
8,100,12,1928200
8,100,12,1902900
8,100,12,1945150
8,100,12,1818800
8,150,3,924900
8,150,3,967450
8,150,3,899000
8,150,3,943300
8,150,3,883300
8,150,3,897000
8,150,3,856450
8,150,3,774100
8,150,14,840350
8,150,14,814200
8,150,14,805600
8,150,14,773750
8,150,14,793200
8,150,14,724150
8,150,14,707400
8,150,14,701700
9,0,5,1908900
9,0,5,1924300
9,0,5,1927050
9,0,5,1979050
9,0,5,1825650
9,0,5,1841900
9,0,5,1901900
9,0,5,1877200
9,0,11,1741850
9,0,11,1864850
9,0,11,1838750
9,0,11,1677000
9,0,11,1797500
9,0,11,1789900
9,0,11,1760200
9,0,11,1687550
9,100,1,2019700
9,100,1,2021950
9,100,1,1976100
9,100,1,1999150
9,100,1,2001700
9,100,1,1958550
9,100,1,1960050
9,100,1,1725250
9,100,12,1646150
9,100,12,1627900
9,100,12,1591900
9,100,12,1716600
9,100,12,1641300
9,100,12,1596150
9,100,12,1567450
9,100,12,1502300
9,150,3,861350
9,150,3,853150
9,150,3,808950
9,150,3,914500
9,150,3,840100
9,150,3,806900
9,150,3,725650
9,150,3,784400
9,150,14,737600
9,150,14,711350
9,150,14,721000
9,150,14,683100
9,150,14,683850
9,150,14,654200
9,150,14,689200
9,150,14,571850
10,0,5,2079250
10,0,5,2270300
10,0,5,2047250
10,0,5,2034100
10,0,5,2067250
10,0,5,2145400
10,0,5,1999000
10,0,5,1859050
10,0,11,1992400
10,0,11,2019350
10,0,11,1991100
10,0,11,1902600
10,0,11,1997500
10,0,11,1970950
10,0,11,1896650
10,0,11,1935350
10,100,1,2117400
10,100,1,2047400
10,100,1,2016350
10,100,1,1959650
10,100,1,1922050
10,100,1,1908450
10,100,1,1998050
10,100,1,1818350
10,100,12,1583750
10,100,12,1652700
10,100,12,1542900
10,100,12,1578300
10,100,12,1491300
10,100,12,1539350
10,100,12,1478950
10,100,12,1473550
10,150,3,833450
10,150,3,870600
10,150,3,822700
10,150,3,817950
10,150,3,808400
10,150,3,795650
10,150,3,771450
10,150,3,764300
10,150,14,603050
10,150,14,619000
10,150,14,621050
10,150,14,595100
10,150,14,617250
10,150,14,580600
10,150,14,607950
10,150,14,520050
11,0,5,2502450
11,0,5,2233800
11,0,5,2490000
11,0,5,2214800
11,0,5,2345600
11,0,5,2351550
11,0,5,2344950
11,0,5,2319600
11,0,11,1798350
11,0,11,1732000
11,0,11,1769650
11,0,11,1434550
11,0,11,1671850
11,0,11,1554850
11,0,11,1536000
11,0,11,1501800
11,100,1,1832200
11,100,1,1850450
11,100,1,1811300
11,100,1,1804000
11,100,1,1835000
11,100,1,1710400
11,100,1,1762700
11,100,1,1629700
11,100,12,1248400
11,100,12,1309300
11,100,12,1319050
11,100,12,1277200
11,100,12,1187500
11,100,12,1200900
11,100,12,1138200
11,100,12,1142300
11,150,3,791450
11,150,3,841450
11,150,3,756650
11,150,3,769550
11,150,3,782300
11,150,3,755250
11,150,3,680650
11,150,3,630850
11,150,14,527250
11,150,14,515850
11,150,14,578150
11,150,14,482300
11,150,14,502150
11,150,14,452300
11,150,14,493550
11,150,14,448950
12,0,5,3030650
12,0,5,3136650
12,0,5,2992150
12,0,5,3246550
12,0,5,3096300
12,0,5,2991450
12,0,5,3064550
12,0,5,2934050
12,0,11,2327600
12,0,11,2426400
12,0,11,2027400
12,0,11,2340400
12,0,11,2324050
12,0,11,2384900
12,0,11,2266850
12,0,11,2156900
12,100,1,1615600
12,100,1,1583200
12,100,1,1593800
12,100,1,1588850
12,100,1,1548000
12,100,1,1566850
12,100,1,1476550
12,100,1,1458400
12,100,12,1170800
12,100,12,1153200
12,100,12,1153100
12,100,12,1160450
12,100,12,1178000
12,100,12,1126350
12,100,12,1163950
12,100,12,846250
12,150,3,652050
12,150,3,607200
12,150,3,661100
12,150,3,636400
12,150,3,598050
12,150,3,607000
12,150,3,627150
12,150,3,534600
12,150,14,528750
12,150,14,524900
12,150,14,480350
12,150,14,526550
12,150,14,447250
12,150,14,524950
12,150,14,469750
12,150,14,483400
13,0,5,2244450
13,0,5,2321350
13,0,5,2182500
13,0,5,2309350
13,0,5,2337300
13,0,5,2183150
13,0,5,2256850
13,0,5,2057350
13,0,11,1575850
13,0,11,1728200
13,0,11,1569100
13,0,11,1604500
13,0,11,1691400
13,0,11,1564850
13,0,11,1683850
13,0,11,1441400
13,100,1,1502700
13,100,1,1340650
13,100,1,1360700
13,100,1,1337600
13,100,1,1304600
13,100,1,1306000
13,100,1,1304400
13,100,1,1286250
13,100,12,1192700
13,100,12,1099500
13,100,12,1048850
13,100,12,1106250
13,100,12,1136450
13,100,12,1100900
13,100,12,1068450
13,100,12,1059800
13,150,3,677100
13,150,3,672050
13,150,3,680700
13,150,3,634700
13,150,3,595550
13,150,3,692850
13,150,3,606100
13,150,3,537950
13,150,14,495450
13,150,14,385250
13,150,14,456600
13,150,14,406500
13,150,14,452200
13,150,14,426800
13,150,14,439900
13,150,14,405400
14,0,5,2049750
14,0,5,2146550
14,0,5,2447900
14,0,5,2308200
14,0,5,2200600
14,0,5,2120350
14,0,5,2267500
14,0,5,2157200
14,0,11,1883100
14,0,11,2772600
14,0,11,1890700
14,0,11,1856900
14,0,11,1830800
14,0,11,1861450
14,0,11,1903350
14,0,11,1840300
14,100,1,1091450
14,100,1,1117000
14,100,1,1035850
14,100,1,1111350
14,100,1,1078850
14,100,1,1077900
14,100,1,1045050
14,100,1,994700
14,100,12,1063500
14,100,12,1051850
14,100,12,1014500
14,100,12,1002450
14,100,12,980600
14,100,12,978700
14,100,12,962250
14,100,12,942100
14,150,3,575000
14,150,3,590650
14,150,3,535350
14,150,3,601650
14,150,3,547700
14,150,3,578100
14,150,3,523650
14,150,3,506650
14,150,14,388200
14,150,14,418050
14,150,14,429450
14,150,14,417500
14,150,14,393000
14,150,14,402100
14,150,14,393750
14,150,14,335700
15,0,5,2738150
15,0,5,2753000
15,0,5,2551150
15,0,5,2623550
15,0,5,2520000
15,0,5,2537950
15,0,5,2661050
15,0,5,2364450
15,0,11,3057750
15,0,11,3311350
15,0,11,3073350
15,0,11,3129500
15,0,11,2885950
15,0,11,3200250
15,0,11,3028000
15,0,11,2956650
15,100,1,1448300
15,100,1,1356550
15,100,1,1340450
15,100,1,1332850
15,100,1,1325100
15,100,1,1295350
15,100,1,1251800
15,100,1,1232650
15,100,12,1147400
15,100,12,1120000
15,100,12,1105650
15,100,12,1133150
15,100,12,1029300
15,100,12,1016450
15,100,12,1026900
15,100,12,1028400
15,150,3,404150
15,150,3,407200
15,150,3,399800
15,150,3,396100
15,150,3,377350
15,150,3,383900
15,150,3,362850
15,150,3,382250
15,150,14,263500
15,150,14,252700
15,150,14,236200
15,150,14,246950
15,150,14,253100
15,150,14,265650
15,150,14,237000
15,150,14,239650
16,0,5,2304950
16,0,5,2332550
16,0,5,2315100
16,0,5,2193000
16,0,5,2199900
16,0,5,2251600
16,0,5,2209700
16,0,5,2023900
16,0,11,2317700
16,0,11,2403350
16,0,11,2259400
16,0,11,2301350
16,0,11,2145600
16,0,11,2122200
16,0,11,2333200
16,0,11,2230950
16,100,1,1025850
16,100,1,979050
16,100,1,925500
16,100,1,963450
16,100,1,922450
16,100,1,962650
16,100,1,894250
16,100,1,847750
16,100,12,799350
16,100,12,785200
16,100,12,795800
16,100,12,692000
16,100,12,742800
16,100,12,702350
16,100,12,675950
16,100,12,687200
16,150,3,377500
16,150,3,375450
16,150,3,363100
16,150,3,389350
16,150,3,360250
16,150,3,378200
16,150,3,337850
16,150,3,354350
16,150,14,195800
16,150,14,215700
16,150,14,186950
16,150,14,213150
16,150,14,198350
16,150,14,213800
16,150,14,191900
16,150,14,166300
17,0,5,2559450
17,0,5,2782400
17,0,5,2599800
17,0,5,2682400
17,0,5,2464250
17,0,5,2600550
17,0,5,2564450
17,0,5,2486500
17,0,11,2774550
17,0,11,2868700
17,0,11,2866150
17,0,11,2834950
17,0,11,2919900
17,0,11,2740100
17,0,11,2785350
17,0,11,2620600
17,100,1,921650
17,100,1,879950
17,100,1,888900
17,100,1,838900
17,100,1,884300
17,100,1,811200
17,100,1,806500
17,100,1,743450
17,100,12,787100
17,100,12,774250
17,100,12,796950
17,100,12,735650
17,100,12,734950
17,100,12,778100
17,100,12,744200
17,100,12,671750
17,150,3,344200
17,150,3,322950
17,150,3,331950
17,150,3,333600
17,150,3,321700
17,150,3,300550
17,150,3,302600
17,150,3,263700
17,150,14,155300
17,150,14,178100
17,150,14,168800
17,150,14,185700
17,150,14,178000
17,150,14,181450
17,150,14,101650
17,150,14,130500
18,0,5,2762200
18,0,5,2983850
18,0,5,2785600
18,0,5,2862950
18,0,5,2935400
18,0,5,2861800
18,0,5,2850500
18,0,5,2653650
18,0,11,2545300
18,0,11,2697000
18,0,11,2644800
18,0,11,2621500
18,0,11,2625350
18,0,11,2844800
18,0,11,2715200
18,0,11,2770700
18,100,1,581450
18,100,1,600700
18,100,1,577550
18,100,1,597150
18,100,1,569050
18,100,1,566300
18,100,1,555900
18,100,1,560500
18,100,12,672850
18,100,12,692800
18,100,12,745400
18,100,12,760600
18,100,12,705550
18,100,12,660150
18,100,12,671050
18,100,12,640950
18,150,3,276200
18,150,3,277750
18,150,3,273950
18,150,3,251550
18,150,3,275600
18,150,3,261300
18,150,3,252900
18,150,3,229200
18,150,14,137300
18,150,14,170550
18,150,14,140400
18,150,14,158500
18,150,14,158600
18,150,14,175500
18,150,14,153250
18,150,14,115550
19,0,5,3310900
19,0,5,3377500
19,0,5,3206900
19,0,5,3124900
19,0,5,3203950
19,0,5,3151950
19,0,5,3096200
19,0,5,2976750
19,0,11,2600900
19,0,11,2642900
19,0,11,2524450
19,0,11,2605800
19,0,11,2444150
19,0,11,2427500
19,0,11,2515050
19,0,11,2356300
19,100,1,498050
19,100,1,536350
19,100,1,511500
19,100,1,516200
19,100,1,510650
19,100,1,502250
19,100,1,486450
19,100,1,451500
19,100,12,527850
19,100,12,528650
19,100,12,499050
19,100,12,495100
19,100,12,475000
19,100,12,477450
19,100,12,486350
19,100,12,447650
19,150,3,170900
19,150,3,178450
19,150,3,162600
19,150,3,164200
19,150,3,149750
19,150,3,161500
19,150,3,157250
19,150,3,127350
19,150,14,75150
19,150,14,84300
19,150,14,84750
19,150,14,91500
19,150,14,86750
19,150,14,78050
19,150,14,86800
19,150,14,74150
20,0,5,2585700
20,0,5,2855100
20,0,5,2596200
20,0,5,2611800
20,0,5,2581800
20,0,5,2532100
20,0,5,2649500
20,0,5,2534700
20,0,11,2117800
20,0,11,2304500
20,0,11,2311600
20,0,11,2405700
20,0,11,2193900
20,0,11,2275900
20,0,11,2115700
20,0,11,2345200
20,100,1,469900
20,100,1,424900
20,100,1,413200
20,100,1,433800
20,100,1,406600
20,100,1,424400
20,100,1,370200
20,100,1,414600
20,100,12,495200
20,100,12,575200
20,100,12,527900
20,100,12,496400
20,100,12,553500
20,100,12,553400
20,100,12,485700
20,100,12,505500
20,150,3,219700
20,150,3,205500
20,150,3,234300
20,150,3,214600
20,150,3,208800
20,150,3,202300
20,150,3,202600
20,150,3,213800
20,150,14,127000
20,150,14,117500
20,150,14,114900
20,150,14,116300
20,150,14,131600
20,150,14,124200
20,150,14,118900
20,150,14,97600
21,0,5,2794200
21,0,5,2775800
21,0,5,2830900
21,0,5,2651500
21,0,5,2858500
21,0,5,2675100
21,0,5,2737500
21,0,5,2555200
21,0,11,1851200
21,0,11,1971300
21,0,11,1887400
21,0,11,1821500
21,0,11,1926500
21,0,11,1803400
21,0,11,1889800
21,0,11,1983300
21,100,1,389800
21,100,1,397100
21,100,1,387400
21,100,1,369000
21,100,1,371600
21,100,1,364800
21,100,1,377100
21,100,1,372500
21,100,12,721300
21,100,12,614000
21,100,12,633200
21,100,12,604300
21,100,12,653800
21,100,12,585000
21,100,12,589000
21,100,12,614400
21,150,3,185800
21,150,3,192800
21,150,3,175500
21,150,3,207900
21,150,3,174000
21,150,3,190200
21,150,3,177800
21,150,3,164200
21,150,14,83800
21,150,14,91900
21,150,14,83100
21,150,14,100800
21,150,14,82800
21,150,14,89600
21,150,14,77700
21,150,14,85300
22,0,5,3464800
22,0,5,3804600
22,0,5,3516900
22,0,5,3777400
22,0,5,3714900
22,0,5,3602500
22,0,5,3470000
22,0,5,3448200
22,0,11,3080300
22,0,11,3250900
22,0,11,3153600
22,0,11,2892300
22,0,11,3253000
22,0,11,3008900
22,0,11,3159700
22,0,11,3102000
23,0,5,2987700
23,0,5,2881900
23,0,5,2881100
23,0,5,2879900
23,0,5,2831800
23,0,5,2719100
23,0,5,2754200
23,0,5,2367800
23,0,11,2002300
23,0,11,1976300
23,0,11,2009100
23,0,11,2086500
23,0,11,2112300
23,0,11,2152800
23,0,11,2023000
23,0,11,1952100
23,100,1,803200
23,100,1,901200
23,100,1,926100
23,100,1,891400
23,100,1,933000
23,100,1,929800
23,100,1,871600
23,100,1,843700
23,100,12,1159000
23,100,12,1023000
23,100,12,1155900
23,100,12,1130700
23,100,12,1149300
23,100,12,1097800
23,100,12,1088300
23,100,12,1071700
23,150,3,174000
23,150,3,173500
23,150,3,149800
23,150,3,177500
23,150,3,154300
23,150,3,156700
23,150,3,147800
23,150,3,118900
23,150,14,54400
23,150,14,64400
23,150,14,63000
23,150,14,54500
23,150,14,56300
23,150,14,54400
23,150,14,56900
23,150,14,48700
24,0,5,2581100
24,0,5,2486100
24,0,5,2410900
24,0,5,2469500
24,0,5,2505100
24,0,5,2672700
24,0,5,2484800
24,0,5,2385700
24,0,11,1802300
24,0,11,1627800
24,0,11,1728200
24,0,11,1724900
24,0,11,1877600
24,0,11,1815200
24,0,11,1976000
24,0,11,2200500
24,100,1,1307200
24,100,1,1370200
24,100,1,1402200
24,100,1,1518000
24,100,1,1353500
24,100,1,1473200
24,100,1,1492000
24,100,1,1473400
24,100,12,1327800
24,100,12,1322500
24,100,12,1256600
24,100,12,1341200
24,100,12,1448700
24,100,12,1648600
24,100,12,1726000
24,100,12,1832100
24,150,3,118600
24,150,3,116700
24,150,3,114700
24,150,3,100300
24,150,3,111600
24,150,3,111100
24,150,3,115600
24,150,3,108000
24,150,14,32200
24,150,14,28200
24,150,14,27000
24,150,14,25800
24,150,14,32800
24,150,14,31300
24,150,14,27100
24,150,14,26400
